====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
            "toDate": today,
        }
        data = self._request("POST", "/v2/charts/intraday", category="data", json=payload)
        body = data.get("data", data) if isinstance(data, dict) else {}
        keys = ["timestamp", "open", "high", "low", "close", "volume"]
        if not isinstance(body, dict) or not all(k in body for k in keys):
            return pd.DataFrame(columns=keys)
        return pd.DataFrame({
            "timestamp": pd.to_datetime(body["timestamp"], unit="s", utc=True),
            "open": body["open"],
            "high": body["high"],
            "low": body["low"],
            "close": body["close"],
            "volume": body["volume"],
        }).dropna(subset=["close"]).reset_index(drop=True)

    def order(self, symbol: str, side: str, quantity: int, price: float, live: bool = False, **kwargs: Any) -> dict[str, Any]:
        if not live or not settings.live_mode_requested:
            raise RuntimeError("LIVE_EXECUTION_BLOCKED")
        payload = {
            "transactionType": side.upper(),
            "exchangeSegment": kwargs.get("exchange_segment", "NSE_EQ"),
            "productType": "INTRADAY",
            "orderType": kwargs.get("order_type", "LIMIT"),
            "validity": "DAY",
            "securityId": str(self._security_id(kwargs["security_id"])),
            "quantity": int(quantity),
            "price": float(price),
            "disclosedQuantity": 0,
            "afterMarketOrder": False,
        }
        return self._request("POST", "/v2/orders", category="data", json=payload)

    def positions(self) -> list[dict[str, Any]]:
        data = self._request("GET", "/v2/positions", category="data")
        return data.get("data", data) if isinstance(data, dict) else []

    def orders(self) -> list[dict[str, Any]]:
        data = self._request("GET", "/v2/orders", category="data")
        return data.get("data", data) if isinstance(data, dict) else []


def load_security_map() -> dict[str, dict[str, Any]]:
    raw = settings.dhan_security_ids_json.strip()
    if not raw:
        return {}
    try:
        obj = json.loads(raw)
    except json.JSONDecodeError:
        return {}
    return {
        str(symbol).upper(): (value if isinstance(value, dict) else {"security_id": value, "exchange_segment": "NSE_EQ"})
        for symbol, value in obj.items()
    }

====================================================================
FILE: intraday_bot/config.py
SIZE: 5891 bytes
====================================================================
from __future__ import annotations

import os
from dataclasses import dataclass
from pathlib import Path
from zoneinfo import ZoneInfo

IST = ZoneInfo("Asia/Kolkata")
ROOT = Path(__file__).resolve().parent.parent


def _secret_or_env(name: str, default: str = "") -> str:
    value = os.getenv(name)
    if value is not None and value.strip() != "":
        return value.strip()
    try:
        import streamlit as st
        secret_value = st.secrets.get(name, default)
        if secret_value is None:
            return default
        return str(secret_value).strip()
    except Exception:
        return default


def _credential(name: str, default: str = "") -> str:
    value = _secret_or_env(name, default).strip()
    if value.lower().startswith("bearer "):
        value = value[7:].strip()
    if len(value) >= 2 and value[0] == value[-1] and value[0] in {"'", '"', "`"}:
        value = value[1:-1].strip()
    return value


def _float(name: str, default: float) -> float:
    try:
        return float(_secret_or_env(name, str(default)))
    except (TypeError, ValueError):
        return default


def _int(name: str, default: int) -> int:
    try:
        return int(_secret_or_env(name, str(default)))
    except (TypeError, ValueError):
        return default


def _bool(name: str, default: bool = False) -> bool:
    return _secret_or_env(name, str(default)).strip().lower() in {"1", "true", "yes", "on"}


@dataclass(frozen=True)
class Settings:
    mode: str = _secret_or_env("BOT_MODE", "PAPER").upper()
    live_enabled: bool = _bool("DHAN_LIVE_TRADING_ENABLED", False)
    emergency_stop: bool = _bool("BOT_EMERGENCY_STOP", False)
    max_consecutive_losses: int = _int("MAX_CONSECUTIVE_LOSSES", 3)
    max_trades_per_day: int = _int("MAX_TRADES_PER_DAY", 2)
    risk_per_trade_pct: float = _float("RISK_PER_TRADE_PCT", 0.5)
    daily_loss_limit: float = _float("MAX_DAILY_LOSS", 20.0)
    max_positions: int = _int("MAX_OPEN_POSITIONS", 5)
    max_position_exposure: float = _float("MAX_POSITION_EXPOSURE", 800.0)
    max_sector_exposure: float = _float("MAX_SECTOR_EXPOSURE", 0.30)
    max_capital_deployment: float = _float("MAX_CAPITAL_DEPLOYMENT", 0.80)
    cash_reserve_pct: float = _float("CASH_RESERVE_PCT", 0.20)
    min_rr: float = _float("MIN_RR", 3.0)
    bullish_threshold: float = _float("TREND_BULLISH_THRESHOLD", 7.0)
    bearish_threshold: float = _float("TREND_BEARISH_THRESHOLD", 4.0)
    freshness_seconds: int = _int("DATA_FRESHNESS_SECONDS", 180)
    scan_workers: int = _int("SCAN_WORKERS", 8)
    cycle_budget_seconds: int = _int("CYCLE_BUDGET_SECONDS", 240)
    square_off_hour: int = _int("SQUARE_OFF_HOUR", 15)
    square_off_minute: int = _int("SQUARE_OFF_MINUTE", 20)
    reference_capital: float = _float("BOT_RESEARCH_REFERENCE_CAPITAL", 1000.0)
    database_url: str = _secret_or_env("DATABASE_URL", "sqlite:///data/trading.db")
    dhan_base_url: str = _secret_or_env("DHAN_API_BASE_URL", "https://api.dhan.co")
    dhan_client_id: str = _credential("DHAN_CLIENT_ID", "")
    dhan_api_key: str = _credential("DHAN_API_KEY", "")
    dhan_api_secret: str = _credential("DHAN_API_SECRET", "")
    dhan_pin: str = _credential("DHAN_PIN", "")
    dhan_totp_secret: str = _credential("DHAN_TOTP_SECRET", "")
    dhan_access_token: str = _credential("DHAN_ACCESS_TOKEN", "")
    dhan_security_ids_json: str = _secret_or_env("DHAN_SECURITY_IDS_JSON", "{}")
    bse_scrip_codes_json: str = _secret_or_env("BSE_SCRIP_CODES_JSON", "{}")
    telegram_token: str = _secret_or_env("TELEGRAM_BOT_TOKEN", "")
    telegram_chat_id: str = _secret_or_env("TELEGRAM_CHAT_ID", "")
    openai_api_key: str = _secret_or_env("OPENAI_API_KEY", _secret_or_env("CHATGPT_API_KEY", ""))
    anthropic_api_key: str = _secret_or_env("ANTHROPIC_API_KEY", _secret_or_env("CLAUDE_API_KEY", ""))

    @property
    def db_path(self) -> Path:
        return ROOT / "data" / "trading.db"

    @property
    def dhan_market_data_token(self) -> str:
        """Return a real Dhan Access Token, never an API Key."""
        if self.dhan_access_token:
            return self.dhan_access_token
        if self.dhan_client_id and self.dhan_pin and self.dhan_totp_secret:
            from .dhan_auth import get_access_token
            token, _ = get_access_token(
                self.dhan_client_id,
                self.dhan_pin,
                self.dhan_totp_secret,
            )
            return token
        return ""

    @property
    def dhan_market_data_credential_source(self) -> str:
        if self.dhan_access_token:
            return "DHAN_ACCESS_TOKEN"
        if self.dhan_client_id and self.dhan_pin and self.dhan_totp_secret:
            return "DHAN_PIN_TOTP"
        return "NONE"

    @property
    def live_mode_requested(self) -> bool:
        return self.mode == "LIVE" and self.live_enabled and not self.emergency_stop

    def validate(self) -> None:
        if self.mode not in {"PAPER", "LIVE"}:
            raise ValueError("BOT_MODE must be PAPER or LIVE")
        if not 0 < self.risk_per_trade_pct <= 10:
            raise ValueError("RISK_PER_TRADE_PCT must be >0 and <=10")
        if self.min_rr < 1:
            raise ValueError("MIN_RR must be >=1")
        if self.max_consecutive_losses < 1:
            raise ValueError("MAX_CONSECUTIVE_LOSSES must be >=1")
        if self.max_trades_per_day < 1:
            raise ValueError("MAX_TRADES_PER_DAY must be >=1")
        if self.reference_capital <= 0:
            raise ValueError("BOT_RESEARCH_REFERENCE_CAPITAL must be >0")
        if self.daily_loss_limit <= 0 or self.max_position_exposure <= 0:
            raise ValueError("Paper risk limits must be positive")
        if self.live_mode_requested and (not self.dhan_client_id or not self.dhan_market_data_token):
            raise ValueError("LIVE requested but Dhan authentication is unavailable")


settings = Settings()

====================================================================
FILE: intraday_bot/database.py
SIZE: 5203 bytes
====================================================================
from __future__ import annotations

import json
import sqlite3
import threading
from datetime import datetime, timezone
from pathlib import Path
from typing import Any

from .config import settings


class Database:
    """Small SQLite repository; schema is intentionally PostgreSQL-friendly."""

    def __init__(self, path: str | Path | None = None) -> None:
        self.path = Path(path or settings.db_path)
        self.path.parent.mkdir(parents=True, exist_ok=True)
        self._lock = threading.Lock()
        self._init()

    def connect(self) -> sqlite3.Connection:
        con = sqlite3.connect(self.path, timeout=30, check_same_thread=False)
        con.row_factory = sqlite3.Row
        return con

    def _init(self) -> None:
        with self.connect() as con:
            con.executescript(
                """
                CREATE TABLE IF NOT EXISTS events (
                    id INTEGER PRIMARY KEY AUTOINCREMENT,
                    ts TEXT NOT NULL,
                    component TEXT NOT NULL,
                    severity TEXT NOT NULL,
                    event_type TEXT NOT NULL,
                    symbol TEXT,
                    mode TEXT NOT NULL,
                    payload TEXT NOT NULL
                );
                CREATE TABLE IF NOT EXISTS signals (
                    signal_id TEXT PRIMARY KEY,
                    ts TEXT NOT NULL,
                    symbol TEXT NOT NULL,
                    decision TEXT NOT NULL,
                    payload TEXT NOT NULL
                );
                CREATE TABLE IF NOT EXISTS orders (
                    order_id TEXT PRIMARY KEY,
                    signal_id TEXT,
                    ts TEXT NOT NULL,
                    symbol TEXT NOT NULL,
                    side TEXT NOT NULL,
                    state TEXT NOT NULL,
                    quantity INTEGER NOT NULL,
                    price REAL,
                    payload TEXT NOT NULL
                );
                CREATE TABLE IF NOT EXISTS positions (
                    position_id TEXT PRIMARY KEY,
                    symbol TEXT NOT NULL,
                    mode TEXT NOT NULL,
                    side TEXT NOT NULL,
                    quantity INTEGER NOT NULL,
                    entry_price REAL NOT NULL,
                    current_price REAL NOT NULL,
                    stop REAL NOT NULL,
                    target REAL NOT NULL,
                    opened_at TEXT NOT NULL,
                    closed_at TEXT,
                    pnl REAL NOT NULL DEFAULT 0,
                    payload TEXT NOT NULL
                );
                CREATE TABLE IF NOT EXISTS trades (
                    trade_id TEXT PRIMARY KEY,
                    signal_id TEXT,
                    symbol TEXT NOT NULL,
                    mode TEXT NOT NULL,
                    side TEXT NOT NULL,
                    quantity INTEGER NOT NULL,
