====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "pe",
            "predictability",
            "roe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth relative to price / earnings / business simplicity"
        },
        "100 Baggers": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "roe",
            "debt_to_equity",
            "predictability"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "High returns / reinvestment / long compounding runway"
        },
        "CANSLIM": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "eps_growth",
            "profit_growth",
            "relative_strength",
            "roce",
            "market_trend"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Current earnings / annual growth / relative strength / market direction"
        }
      },
      "derivatives": {
        "status": "NOT_IN_OI_SPURTS",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbol": "PAISALO"
      },
      "market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbols": 216,
        "futures_value_lakhs": 0,
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 10.0,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "SCRAP rejection",
      "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
      "research": {
        "symbol": "PAISALO",
        "scrap": {
          "symbol": "PAISALO",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "REJECTED",
          "rejection_reason": "EVENT_NEWS_DATA_UNAVAILABLE",
          "metrics": {
            "event_news_risk": {
              "status": "DATA UNAVAILABLE",
              "action": "NO_NEWS_DECISION",
              "risk_level": "UNKNOWN",
              "reason": "No verified news evidence available.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
